time; pose_x; pose_y; pose_heading;  gps_x; gps_y; gps_z; acc_0; acc_1; acc_2; right_enc; left_enc; odo_acc_x; odo_acc_y; odo_acc_heading; odo_enc_x; odo_enc_y; odo_enc_heading
2.768; 0; 0; 0; 0; 0; 0; 2.14346e-06; 0.0228114; 9.80998; 17.28; 17.2764; 0.00234551; -3.15767e-07; 0; 0.0983863; -6.83468e-05; 0.00126316
2.784; 0; 0; 0; 0; 0; 0; 7.6421e-06; 0.025162; 9.80997; 17.3844; 17.3808; 0.00237036; -2.43389e-07; 0; 0.100474; -6.57094e-05; 0.00126316
2.8; 0; 0; 0; 0; 0; 0; 1.31909e-05; 0.0272595; 9.80996; 17.4924; 17.4672; 0.00240019; -1.74746e-07; 0; 0.102418; -6.32538e-05; 0.00884211
2.816; 0; 0; 0; 0; 0; 0; 1.87056e-05; 0.0290781; 9.80995; 17.5968; 17.5932; 0.00243546; -1.1125e-07; 0; 0.104722; -4.28818e-05; 0.00126316
2.832; 0; 0; 0; 0; 0; 0; 2.41078e-05; 0.0306016; 9.80995; 17.6904; 17.6868; 0.00247658; -5.42853e-08; 0; 0.106594; -4.05172e-05; 0.00126316
2.848; 0; 0; 0; 0; 0; 0; 2.91688e-05; 0.0318221; 9.80994; 17.7732; 17.7588; 0.00252384; -5.14646e-09; 0; 0.108142; -3.85618e-05; 0.00505263
2.864; 0; 0; 0; 0; 0; 0; 3.06769e-05; 0.0326942; 9.80994; 17.8524; 17.8812; 0.00257748; 3.57802e-08; 0; 0.110158; -2.83758e-05; -0.0101053
2.88; 0; 0; 0; 0; 0; 0; 3.13379e-05; 0.0332436; 9.80994; 17.9856; 17.9964; 0.00263764; 6.83255e-08; 0; 0.112642; -5.34768e-05; -0.00378947
2.896; 0; 0; 0; 0; 0; 0; 3.17142e-05; 0.0334552; 9.80994; 18.0864; 18.09; 0.00270436; 9.23931e-08; 0; 0.114586; -6.08435e-05; -0.00126316
2.912; 0; 0; 0; 0; 0; 0; 3.18303e-05; 0.03333; 9.80994; 18.1872; 18.1872; 0.00277762; 1.07953e-07; 0; 0.116566; -6.33446e-05; 9.97466e-18
2.928; 0; 0; 0; 0; 0; 0; 3.17054e-05; 0.0328732; 9.80994; 18.2844; 18.288; 0.00285729; 1.15038e-07; 0; 0.118546; -6.33446e-05; -0.00126316
2.944; 0; 0; 0; 0; 0; 0; 3.13552e-05; 0.0320947; 9.80994; 18.3852; 18.4032; 0.00294319; 1.13737e-07; 0; 0.120706; -6.6073e-05; -0.00631579
2.96; 0; 0; 0; 0; 0; 0; 3.07936e-05; 0.0310085; 9.80995; 18.4896; 18.4824; 0.00303503; 1.04194e-07; 0; 0.122542; -7.76687e-05; 0.00252632
2.976; 0; 0; 0; 0; 0; 0; 3.00338e-05; 0.0296326; 9.80995; 18.5724; 18.5904; 0.00313247; 8.66029e-08; 0; 0.12445; -7.28485e-05; -0.00631579
2.992; 0; 0; 0; 0; 0; 0; 2.90889e-05; 0.0279889; 9.80996; 18.6876; 18.6948; 0.00323507; 6.12066e-08; 0; 0.126646; -8.67179e-05; -0.00252632
3.008; 0; 0; 0; 0; 0; 0; 2.79728e-05; 0.0261025; 9.80996; 18.7812; 18.7776; 0.00334235; 2.82903e-08; 0; 0.12841; -9.11743e-05; 0.00126316
3.024; 0; 0; 0; 0; 0; 0; 0.0149608; -1.47351; 9.8052; 18.8568; 18.8748; 0.00307043; -3.83494e-06; 0; 0.130138; -8.89916e-05; -0.00631579
3.04; 0; 0; 0; 0; 0; 0; 0.0910887; -0.0076348; 9.81044; 18.9252; 18.9972; 0.00279455; -3.10172e-05; 0; 0.132046; -0.000101042; -0.0252632
3.056; 0; 0; 0; 0; 0; 0; 0.0929904; 0.0278195; 9.80655; 18.972; 19.0908; 0.0025238; -8.20054e-05; 0; 0.133449; -0.000136508; -0.0416842
3.072; 0; 0; 0; 0; 0; 0; 0.0916329; 0.0631212; 9.81068; 19.044; 19.2024; 0.00226721; -0.000156452; 0; 0.135284; -0.000213018; -0.0555789
3.088; 0; 0; 0; 0; 0; 0; 0.0876944; 0.057604; 9.80943; 19.0872; 19.2888; 0.00202337; -0.000253349; 0; 0.136578; -0.000285011; -0.0707368
3.104; 0; 0; 0; 0; 0; 0; 0.0854741; 0.0571703; 9.80805; 19.1844; 19.386; 0.00179217; -0.000372127; 0; 0.138517; -0.000422409; -0.0707368
3.12; 0; 0; 0; 0; 0; 0; 0.0858402; 0.0447126; 9.80979; 19.242; 19.5012; 0.00157043; -0.000512881; 0; 0.140241; -0.00054454; -0.0909474
3.136; 0; 0; 0; 0; 0; 0; 0.0855472; 0.0368239; 9.80989; 19.3104; 19.6092; 0.00135611; -0.000675535; 0; 0.141997; -0.00070475; -0.104842
3.152; 0; 0; 0; 0; 0; 0; 0.085264; 0.0290308; 9.80999; 19.3716; 19.6956; 0.00114723; -0.000860017; 0; 0.143465; -0.000859214; -0.113684
3.168; 0; 0; 0; 0; 0; 0; 0.085045; 0.0209553; 9.81006; 19.4256; 19.8216; 0.000941719; -0.00106627; 0; 0.145254; -0.0010634; -0.138947
3.184; 0; 0; 0; 0; 0; 0; 0.0848037; 0.0132447; 9.81013; 19.4832; 19.8864; 0.000737602; -0.00129424; 0; 0.146466; -0.00123293; -0.141474
3.2; 0; 0; 0; 0; 0; 0; 0.0846765; 0.00514371; 9.81017; 19.5552; 19.998; 0.000532806; -0.00154388; 0; 0.148284; -0.00149181; -0.155368
3.216; 0; 0; 0; 0; 0; 0; 0.0847282; -0.00374995; 9.81019; 19.6308; 20.1096; 0.000325054; -0.00181521; 0; 0.150133; -0.00178149; -0.168
3.232; 0; 0; 0; 0; 0; 0; 0.0849136; -0.0126528; 9.81019; 19.6884; 20.1888; 0.000112067; -0.00210828; 0; 0.151482; -0.00201024; -0.175579
3.248; 0; 0; 0; 0; 0; 0; 0.0845303; -0.0215813; 9.81017; 19.7568; 20.3112; -0.000108441; -0.00242299; 0; 0.15336; -0.00234352; -0.194526
3.264; 0; 0; 0; 0; 0; 0; 0.0855482; -0.0199237; 9.81023; 19.8072; 20.4156; -0.000336045; -0.0027596; 0; 0.154879; -0.00264275; -0.213474
3.28; 0; 0; 0; 0; 0; 0; 0.0859514; -0.0180124; 9.8097; 19.8864; 20.4804; -0.000570256; -0.00311822; 0; 0.156286; -0.00294783; -0.208421
3.296; 0; 0; 0; 0; 0; 0; 0.0860261; -0.016044; 9.8101; 19.9512; 20.5992; -0.00081057; -0.00349886; 0; 0.158083; -0.00332772; -0.227368
3.312; 0; 0; 0; 0; 0; 0; 0.0861099; -0.0139574; 9.81009; 20.0196; 20.7036; -0.00105645; -0.00390154; 0; 0.159766; -0.00371724; -0.24
3.328; 0; 0; 0; 0; 0; 0; 0.0861865; -0.0117951; 9.81008; 20.0556; 20.8116; -0.00130735; -0.00432629; 0; 0.161165; -0.00405953; -0.265263
3.344; 0; 0; 0; 0; 0; 0; 0.0862545; -0.00959295; 9.81006; 20.1384; 20.9088; -0.0015627; -0.00477312; 0; 0.162902; -0.00453142; -0.270316
3.36; 0; 0; 0; 0; 0; 0; 0.0863131; -0.00738731; 9.81005; 20.1636; 20.9844; -0.00182194; -0.00524204; 0; 0.163873; -0.0048006; -0.288
3.376; 0; 0; 0; 0; 0; 0; 0.0863621; -0.00521447; 9.81004; 20.2716; 21.0996; -0.00208451; -0.00573308; 0; 0.166014; -0.00543456; -0.290526
3.392; 0; 0; 0; 0; 0; 0; 0.0864017; -0.00311024; 9.81003; 20.3256; 21.2256; -0.00234987; -0.00624623; 0; 0.167738; -0.00595018; -0.315789
3.408; 0; 0; 0; 0; 0; 0; 0.0864323; -0.00110944; 9.81002; 20.3904; 21.3084; -0.00261751; -0.00678151; 0; 0.169141; -0.00640858; -0.322105
3.424; 0; 0; 0; 0; 0; 0; 0.0864546; 0.000754639; 9.81001; 20.4444; 21.4056; -0.00288695; -0.00733892; 0; 0.170575; -0.00688723; -0.337263
3.44; 0; 0; 0; 0; 0; 0; 0.0864693; 0.00245069; 9.81; 20.52; 21.4992; -0.00315776; -0.00791847; 0; 0.172172; -0.00744712; -0.343579
3.456; 0; 0; 0; 0; 0; 0; 0.0864771; 0.00394993; 9.80999; 20.5956; 21.5964; -0.00342956; -0.00852016; 0; 0.173799; -0.00802921; -0.351158
3.472; 0; 0; 0; 0; 0; 0; 0.0864791; 0.00522653; 9.80999; 20.6316; 21.6828; -0.00370201; -0.00914399; 0; 0.174948; -0.00845025; -0.368842
3.488; 0; 0; 0; 0; 0; 0; 0.0864759; 0.00625808; 9.80998; 20.7072; 21.7944; -0.00397486; -0.00978995; 0; 0.176694; -0.00912517; -0.381474
3.504; 0; 0; 0; 0; 0; 0; 0.0864685; 0.0070259; 9.80998; 20.7612; 21.9132; -0.00424791; -0.0104581; 0; 0.178298; -0.00976849; -0.404211
3.52; 0; 0; 0; 0; 0; 0; 0.0864576; 0.00751544; 9.80997; 20.8368; 22.0068; -0.00452102; -0.0111483; 0; 0.179854; -0.0104339; -0.410526
3.536; 0; 0; 0; 0; 0; 0; 0.0864441; 0.00771651; 9.80997; 20.8908; 22.122; -0.00479416; -0.0118607; 0; 0.181405; -0.0111092; -0.432
3.552; 0; 0; 0; 0; 0; 0; 0.0864286; 0.00762345; 9.80997; 20.9736; 22.2156; -0.00506734; -0.0125951; 0; 0.183007; -0.0118478; -0.435789
3.568; 0; 0; 0; 0; 0; 0; 0.0864119; 0.00723529; 9.80997; 21.0312; 22.3164; -0.00534067; -0.0133518; 0; 0.184443; -0.0125164; -0.450947
3.584; 0; 0; 0; 0; 0; 0; 0.0863945; 0.00655583; 9.80997; 21.0816; 22.4208; -0.00561431; -0.0141305; 0; 0.185836; -0.0131911; -0.469895
3.6; 0; 0; 0; 0; 0; 0; 0.086377; 0.00559353; 9.80997; 21.168; 22.5108; -0.00588852; -0.0149313; 0; 0.187409; -0.0139898; -0.471158
3.616; 0; 0; 0; 0; 0; 0; 0.08636; 0.00436151; 9.80997; 21.2616; 22.5972; -0.0061636; -0.0157543; 0; 0.189013; -0.0148068; -0.468632
3.632; 0; 0; 0; 0; 0; 0; 0.086344; 0.00287732; 9.80997; 21.2832; 22.7052; -0.00643995; -0.0165993; 0; 0.190169; -0.0153922; -0.498947
3.648; 0; 0; 0; 0; 0; 0; 0.0863293; 0.00116272; 9.80997; 21.3444; 22.8096; -0.00671799; -0.0174665; 0; 0.191624; -0.0161846; -0.514105
3.664; 0; 0; 0; 0; 0; 0; 0.0863164; -0.000756643; 9.80997; 21.4092; 22.8888; -0.00699823; -0.0183558; 0; 0.192877; -0.0168927; -0.519158
3.68; 0; 0; 0; 0; 0; 0; 0.0863056; -0.00285161; 9.80997; 21.4848; 23.0076; -0.00728119; -0.0192671; 0; 0.194565; -0.0178572; -0.534316
3.696; 0; 0; 0; 0; 0; 0; 0.0862971; -0.00508995; 9.80997; 21.5388; 23.1084; -0.00756745; -0.0202005; 0; 0.195897; -0.0186456; -0.550737
3.712; 0; 0; 0; 0; 0; 0; 0.0862912; -0.00743685; 9.80997; 21.6036; 23.2056; -0.0078576; -0.0211561; 0; 0.197278; -0.0194933; -0.562105
3.728; 0; 0; 0; 0; 0; 0; 0.0862879; -0.00985543; 9.80996; 21.6828; 23.3352; -0.00815228; -0.0221337; 0; 0.199045; -0.0206062; -0.579789
3.744; 0; 0; 0; 0; 0; 0; 0.0862875; -0.0123074; 9.80996; 21.7404; 23.3964; -0.0084521; -0.0231334; 0; 0.200039; -0.021257; -0.581053
3.76; 0; 0; 0; 0; 0; 0; 0.0864521; -0.0123337; 9.81; 21.8124; 23.526; -0.00875708; -0.0241553; 0; 0.201724; -0.0223636; -0.601263
3.776; 0; 0; 0; 0; 0; 0; 0.0865124; -0.0122908; 9.80986; 21.8772; 23.6232; -0.0090672; -0.0251992; 0; 0.20306; -0.02328; -0.612632
3.792; 0; 0; 0; 0; 0; 0; 0.0865042; -0.0122539; 9.80996; 21.9204; 23.6916; -0.00938245; -0.0262654; 0; 0.203973; -0.0239217; -0.621474
3.808; 0; 0; 0; 0; 0; 0; 0.0864966; -0.0121998; 9.80996; 21.9852; 23.8176; -0.00970282; -0.0273537; 0; 0.205524; -0.0250326; -0.642947
3.824; 0; 0; 0; 0; 0; 0; 0.0864903; -0.0121269; 9.80996; 22.05; 23.9076; -0.0100283; -0.0284641; 0; 0.206763; -0.0259608; -0.651789
3.84; 0; 0; 0; 0; 0; 0; 0.0864853; -0.0120321; 9.80996; 22.1292; 24.012; -0.0103588; -0.0295967; 0; 0.208222; -0.0270745; -0.660632
3.856; 0; 0; 0; 0; 0; 0; 0.0864815; -0.0119128; 9.80996; 22.1796; 24.0984; -0.0106944; -0.0307514; 0; 0.209303; -0.0279139; -0.673263
3.872; 0; 0; 0; 0; 0; 0; 0.0864788; -0.0117665; 9.80996; 22.2408; 24.2136; -0.011035; -0.0319282; 0; 0.210682; -0.0290138; -0.692211
3.888; 0; 0; 0; 0; 0; 0; 0.0864771; -0.0115912; 9.80996; 22.3128; 24.318; -0.0113806; -0.0331272; 0; 0.21204; -0.0301397; -0.703579
3.904; 0; 0; 0; 0; 0; 0; 0.0864764; -0.0113855; 9.80996; 22.3956; 24.4152; -0.0117311; -0.0343483; 0; 0.213412; -0.0313042; -0.708632
3.92; 0; 0; 0; 0; 0; 0; 0.0890752; -0.00871456; 9.80996; 22.4208; 24.5268; -0.0120858; -0.0355922; 0; 0.214451; -0.0321945; -0.738947
3.936; 0; 0; 0; 0; 0; 0; 0.0865263; -0.0106231; 9.80996; 22.518; 24.6168; -0.0124452; -0.0368583; 0; 0.215835; -0.0334553; -0.736421
3.952; 0; 0; 0; 0; 0; 0; 0.0865272; -0.0102135; 9.80996; 22.5828; 24.7284; -0.0128092; -0.0381465; 0; 0.217141; -0.0346401; -0.752842
3.968; 0; 0; 0; 0; 0; 0; 0.0865292; -0.00977628; 9.80996; 22.644; 24.8364; -0.0131778; -0.0394569; 0; 0.218376; -0.0357969; -0.769263
3.984; 0; 0; 0; 0; 0; 0; 0.0865317; -0.00931531; 9.80996; 22.6764; 24.9012; -0.0135507; -0.0407894; 0; 0.219075; -0.0364731; -0.780632
4; 0; 0; 0; 0; 0; 0; 0.0865346; -0.00883456; 9.80996; 22.752; 25.038; -0.0139278; -0.0421441; 0; 0.220584; -0.0379678; -0.802105
4.016; 0; 0; 0; 0; 0; 0; 0.0865376; -0.00833859; 9.80996; 22.806; 25.1136; -0.0143091; -0.0435209; 0; 0.221485; -0.0388994; -0.809684
4.032; 0; 0; 0; 0; 0; 0; 0.0865408; -0.0078325; 9.80996; 22.8924; 25.2144; -0.0146944; -0.0449199; 0; 0.222776; -0.0402548; -0.814737
4.048; 0; 0; 0; 0; 0; 0; 0.0865441; -0.00732184; 9.80996; 22.9428; 25.3224; -0.0150836; -0.0463411; 0; 0.223862; -0.0414073; -0.834947
4.064; 0; 0; 0; 0; 0; 0; 0.0865474; -0.00681259; 9.80996; 23.0112; 25.4232; -0.0154765; -0.0477844; 0; 0.224998; -0.0426615; -0.846316
4.08; 0; 0; 0; 0; 0; 0; 0.0865507; -0.00631098; 9.80996; 23.0724; 25.5204; -0.015873; -0.0492498; 0; 0.226048; -0.0438476; -0.858947
4.096; 0; 0; 0; 0; 0; 0; 0.086554; -0.00582348; 9.80996; 23.1228; 25.6032; -0.016273; -0.0507375; 0; 0.226918; -0.0448562; -0.870316
4.112; 0; 0; 0; 0; 0; 0; 0.0865572; -0.00535661; 9.80996; 23.2128; 25.722; -0.0166764; -0.0522472; 0; 0.228264; -0.0464525; -0.880421
4.128; 0; 0; 0; 0; 0; 0; 0.0865604; -0.0049169; 9.80996; 23.2848; 25.8336; -0.017083; -0.0537792; 0; 0.229433; -0.0478681; -0.894316
4.144; 0; 0; 0; 0; 0; 0; 0.0865635; -0.00451072; 9.80996; 23.3352; 25.9272; -0.0174928; -0.0553333; 0; 0.230335; -0.048991; -0.909474
4.16; 0; 0; 0; 0; 0; 0; 0.0865665; -0.00414419; 9.80996; 23.4072; 26.0316; -0.0179056; -0.0569095; 0; 0.231418; -0.0503831; -0.920842
4.176; 0; 0; 0; 0; 0; 0; 0.0865695; -0.00382306; 9.80996; 23.4756; 26.1252; -0.0183214; -0.058508; 0; 0.232398; -0.0516728; -0.929684
4.192; 0; 0; 0; 0; 0; 0; 0.0865726; -0.0035526; 9.80996; 23.508; 26.2224; -0.0187401; -0.0601285; 0; 0.233173; -0.0527114; -0.952421
4.208; 0; 0; 0; 0; 0; 0; 0.0865756; -0.0033375; 9.80996; 23.5944; 26.334; -0.0191617; -0.0617713; 0; 0.234321; -0.0543248; -0.961263
4.224; 0; 0; 0; 0; 0; 0; 0.0865788; -0.0031818; 9.80996; 23.6556; 26.4384; -0.0195861; -0.0634362; 0; 0.235269; -0.0556826; -0.976421
4.24; 0; 0; 0; 0; 0; 0; 0.086582; -0.00308876; 9.80996; 23.724; 26.5356; -0.0200132; -0.0651233; 0; 0.236197; -0.0570546; -0.986526
4.256; 0; 0; 0; 0; 0; 0; 0.0865854; -0.00306082; 9.80996; 23.7816; 26.64; -0.0204432; -0.0668325; 0; 0.23709; -0.0584058; -1.00295
4.272; 0; 0; 0; 0; 0; 0; 0.0839465; -0.00751245; 9.80996; 23.8356; 26.73; -0.020877; -0.0685633; 0; 0.237865; -0.0596198; -1.01558
4.288; 0; 0; 0; 0; 0; 0; 0.0865233; -0.00369479; 9.80996; 23.9364; 26.8272; -0.0213138; -0.0703161; 0; 0.238908; -0.0613024; -1.01432
4.304; 0; 0; 0; 0; 0; 0; 0.0865297; -0.00407045; 9.80996; 23.9688; 26.9244; -0.0217537; -0.0720912; 0; 0.239593; -0.0624029; -1.03705
4.32; 0; 0; 0; 0; 0; 0; 0.0865353; -0.00450919; 9.80996; 24.0444; 27.036; -0.0221967; -0.0738884; 0; 0.240545; -0.0640145; -1.04968
4.336; 0; 0; 0; 0; 0; 0; 0.0865411; -0.00500443; 9.80996; 24.0912; 27.1224; -0.0226429; -0.0757077; 0; 0.241209; -0.0651697; -1.06358
4.352; 0; 0; 0; 0; 0; 0; 0.0865473; -0.00555041; 9.80996; 24.1632; 27.234; -0.0230926; -0.0775492; 0; 0.2421; -0.0667745; -1.07747
4.368; 0; 0; 0; 0; 0; 0; 0.0865539; -0.00614063; 9.80996; 24.2388; 27.3276; -0.0235459; -0.0794129; 0; 0.242902; -0.0682648; -1.08379
4.384; 0; 0; 0; 0; 0; 0; 0.0865609; -0.00676791; 9.80996; 24.2964; 27.4464; -0.0240029; -0.0812987; 0; 0.243727; -0.0698237; -1.10526
4.4; 0; 0; 0; 0; 0; 0; 0.0865684; -0.00742448; 9.80996; 24.3612; 27.5256; -0.0244637; -0.0832067; 0; 0.244374; -0.0711105; -1.11032
4.416; 0; 0; 0; 0; 0; 0; 0.0865762; -0.00810209; 9.80996; 24.4296; 27.6408; -0.0249287; -0.0851368; 0; 0.245189; -0.0727552; -1.12674
4.432; 0; 0; 0; 0; 0; 0; 0.0865845; -0.00879215; 9.80996; 24.4872; 27.72; -0.0253979; -0.0870891; 0; 0.245777; -0.0739905; -1.13432
4.448; 0; 0; 0; 0; 0; 0; 0.0865931; -0.00948575; 9.80996; 24.5556; 27.8172; -0.0258715; -0.0890636; 0; 0.246477; -0.0754913; -1.14442
4.464; 0; 0; 0; 0; 0; 0; 0.0866022; -0.0101739; 9.80996; 24.6096; 27.9144; -0.0263497; -0.0910603; 0; 0.247103; -0.0768679; -1.15958
4.48; 0; 0; 0; 0; 0; 0; 0.0866117; -0.0108475; 9.80996; 24.6996; 28.0224; -0.0268327; -0.0930791; 0; 0.247894; -0.0786829; -1.16589
4.496; 0; 0; 0; 0; 0; 0; 0.0866215; -0.0114977; 9.80996; 24.7464; 28.1124; -0.0273206; -0.0951201; 0; 0.248433; -0.0799402; -1.18105
4.512; 0; 0; 0; 0; 0; 0; 0.0866318; -0.0121157; 9.80996; 24.804; 28.2276; -0.0278137; -0.0971833; 0; 0.249089; -0.0815387; -1.20126
4.528; 0; 0; 0; 0; 0; 0; 0.0866423; -0.0126931; 9.80996; 24.8796; 28.3392; -0.0283119; -0.0992686; 0; 0.249766; -0.0832843; -1.21389
4.544; 0; 0; 0; 0; 0; 0; 0.0866946; -0.0126144; 9.80997; 24.9408; 28.4328; -0.0288154; -0.101376; 0; 0.250306; -0.0847347; -1.22526
4.56; 0; 0; 0; 0; 0; 0; 0.089243; -0.00475615; 9.80994; 24.9948; 28.5408; -0.0293221; -0.103507; 0; 0.250855; -0.086259; -1.24421
4.576; 0; 0; 0; 0; 0; 0; 0.0868541; -0.0113019; 9.80996; 25.0632; 28.6524; -0.0298337; -0.105659; 0; 0.251433; -0.0879638; -1.25937
4.592; 0; 0; 0; 0; 0; 0; 0.0868649; -0.0106997; 9.80996; 25.1352; 28.7316; -0.0303501; -0.107834; 0; 0.251896; -0.0894031; -1.26189
4.608; 0; 0; 0; 0; 0; 0; 0.086878; -0.0100489; 9.80996; 25.2036; 28.8108; -0.030871; -0.110031; 0; 0.252345; -0.0908093; -1.26568
4.624; 0; 0; 0; 0; 0; 0; 0.086892; -0.00936212; 9.80996; 25.272; 28.944; -0.0313963; -0.112251; 0; 0.25295; -0.0927321; -1.28842
4.64; 0; 0; 0; 0; 0; 0; 0.086907; -0.00864628; 9.80996; 25.3188; 29.052; -0.0319258; -0.114492; 0; 0.253381; -0.0942188; -1.30989
4.656; 0; 0; 0; 0; 0; 0; 0.0869231; -0.00790821; 9.80996; 25.3872; 29.1276; -0.0324593; -0.116756; 0; 0.253753; -0.0956101; -1.31242
4.672; 0; 0; 0; 0; 0; 0; 0.0869407; -0.00715443; 9.80996; 25.4304; 29.2248; -0.0329967; -0.119042; 0; 0.254112; -0.0969675; -1.33137
4.688; 0; 0; 0; 0; 0; 0; 0.0869601; -0.00639095; 9.80996; 25.4844; 29.3436; -0.0335376; -0.121351; 0; 0.254521; -0.0986462; -1.35411
4.704; 0; 0; 0; 0; 0; 0; 0.0869817; -0.00562312; 9.80996; 25.5672; 29.4372; -0.0340821; -0.123681; 0; 0.254901; -0.100369; -1.35789
4.72; 0; 0; 0; 0; 0; 0; 0.087006; -0.00485535; 9.80996; 25.6392; 29.5596; -0.0346297; -0.126034; 0; 0.255311; -0.102269; -1.37558
4.736; 0; 0; 0; 0; 0; 0; 0.0870337; -0.00409084; 9.80996; 25.7148; 29.6352; -0.0351804; -0.128409; 0; 0.255605; -0.103752; -1.37558
4.752; 0; 0; 0; 0; 0; 0; 0.0870654; -0.00333115; 9.80996; 25.7616; 29.736; -0.035734; -0.130807; 0; 0.255891; -0.1052; -1.39453
4.768; 0; 0; 0; 0; 0; 0; 0.0871024; -0.00257572; 9.80996; 25.83; 29.8296; -0.0362902; -0.133227; 0; 0.256175; -0.106795; -1.40337
4.784; 0; 0; 0; 0; 0; 0; 0.0871458; -0.00182106; 9.80996; 25.8948; 29.9556; -0.0368489; -0.135669; 0; 0.256493; -0.108677; -1.42484
4.8; 0; 0; 0; 0; 0; 0; 0.0871974; -0.00105962; 9.80996; 25.9632; 30.06; -0.0374098; -0.138133; 0; 0.256744; -0.110386; -1.43747
4.816; 0; 0; 0; 0; 0; 0; 0.0872593; -0.000277931; 9.80996; 26.0316; 30.1356; -0.0379728; -0.14062; 0; 0.256936; -0.111813; -1.44
4.832; 0; 0; 0; 0; 0; 0; 0.0873347; 0.00054645; 9.80996; 26.0892; 30.2364; -0.0385377; -0.143129; 0; 0.257142; -0.113384; -1.45516
4.848; 0; 0; 0; 0; 0; 0; 0.0874279; 0.00145034; 9.80996; 26.1576; 30.348; -0.0391041; -0.14566; 0; 0.25735; -0.115172; -1.47032
4.864; 0; 0; 0; 0; 0; 0; 0.0875451; 0.00249489; 9.80996; 26.2044; 30.4272; -0.039672; -0.148214; 0; 0.257477; -0.116425; -1.48168
4.88; 0; 0; 0; 0; 0; 0; 0.0876956; 0.00378544; 9.80996; 26.2692; 30.5496; -0.0402409; -0.150791; 0; 0.257643; -0.11829; -1.50189
4.896; 0; 0; 0; 0; 0; 0; 0.087894; 0.00551408; 9.80996; 26.3412; 30.6324; -0.0408103; -0.15339; 0; 0.25775; -0.119834; -1.50568
4.912; 0; 0; 0; 0; 0; 0; 0.0881642; 0.00806005; 9.80996; 26.406; 30.7512; -0.0413797; -0.156011; 0; 0.257869; -0.121666; -1.52463
4.928; 0; 0; 0; 0; 0; 0; 0.0885473; 0.0122526; 9.80996; 26.4636; 30.8448; -0.0419479; -0.158655; 0; 0.257939; -0.123177; -1.53726
4.944; 0; 0; 0; 0; 0; 0; 0.0891149; 0.0201089; 9.80995; 26.5248; 30.9492; -0.042513; -0.161322; 0; 0.257994; -0.124832; -1.55242
4.96; 0; 0; 0; 0; 0; 0; 0.0899741; 0.0359489; 9.80994; 26.5968; 31.0536; -0.0430709; -0.164012; 0; 0.258027; -0.126596; -1.56379
4.976; 0; 0; 0; 0; 0; 0; 0.0908558; 0.00802198; 9.80995; 26.6508; 31.1436; -0.0436287; -0.166725; 0; 0.258037; -0.128036; -1.57642
4.992; 0; 0; 0; 0; 0; 0; 0.0926916; -0.0308406; 9.80997; 26.7228; 31.2516; -0.0441965; -0.169462; 0; 0.258027; -0.129836; -1.58905
5.008; 0; 0; 0; 0; 0; 0; 0.0914741; -0.0262137; 9.80997; 26.7912; 31.3452; -0.0447729; -0.172222; 0; 0.257997; -0.131455; -1.59789
5.024; 0; 0; 0; 0; 0; 0; 0.0814912; 1.49689; 9.8028; 26.8812; 31.4424; -0.0449681; -0.175004; 0; 0.257947; -0.133327; -1.60042
5.04; 0; 0; 0; 0; 0; 0; -0.00410632; 0.0426969; 9.80894; 27.0036; 31.5468; -0.0451544; -0.177784; 0; 0.257879; -0.135594; -1.59411
5.056; 0; 0; 0; 0; 0; 0; -0.00246156; 0.0107802; 9.80718; 27.1008; 31.6476; -0.0453399; -0.180563; 0; 0.257833; -0.137573; -1.59537
5.072; 0; 0; 0; 0; 0; 0; -0.0014544; -0.0246331; 9.8112; 27.2052; 31.7628; -0.0455337; -0.183343; 0; 0.257779; -0.139768; -1.59916
5.088; 0; 0; 0; 0; 0; 0; -0.000621391; -0.0238393; 9.81069; 27.2988; 31.8528; -0.0457356; -0.186122; 0; 0.257727; -0.141604; -1.59789
5.104; 0; 0; 0; 0; 0; 0; 0.00388918; -0.0204959; 9.80869; 27.4068; 31.9536; -0.0459448; -0.188902; 0; 0.257671; -0.143691; -1.59537
5.12; 0; 0; 0; 0; 0; 0; 0.000326972; -0.0191005; 9.81005; 27.4896; 32.04; -0.0461609; -0.191682; 0; 0.257629; -0.145382; -1.59663
5.136; 0; 0; 0; 0; 0; 0; 0.000703549; -0.0170183; 9.81; 27.576; 32.1444; -0.0463833; -0.194462; 0; 0.25758; -0.14729; -1.60295
5.152; 0; 0; 0; 0; 0; 0; 0.000914839; -0.0136294; 9.80996; 27.6876; 32.256; -0.0466111; -0.197242; 0; 0.257508; -0.149521; -1.60295
5.168; 0; 0; 0; 0; 0; 0; 0.00106704; -0.0104269; 9.80994; 27.7812; 32.346; -0.0468437; -0.200023; 0; 0.257449; -0.151356; -1.60168
5.184; 0; 0; 0; 0; 0; 0; 0.00113627; -0.00693407; 9.80992; 27.9072; 32.4612; -0.04708; -0.202804; 0; 0.257375; -0.153767; -1.59789
5.2; 0; 0; 0; 0; 0; 0; 0.00114262; -0.00319346; 9.80992; 27.99; 32.5332; -0.0473191; -0.205586; 0; 0.257333; -0.155314; -1.59411
5.216; 0; 0; 0; 0; 0; 0; 0.00110349; 0.000745215; 9.80991; 28.0908; 32.6592; -0.0475601; -0.208367; 0; 0.25728; -0.157581; -1.60295
